Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m8 lumbar (20x #6).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RT 5 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 St3 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D0_I (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m8 pelvic (20x #4).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D0_II (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D20_I (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m8 sternum (20x #2).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D20_II (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D25_I (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 St5 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D25_II (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms1 lumbar (20x #5).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D0 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms1 tail (20x #5).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D10 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D20 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms10_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D25 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d20 Cd-S1 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30_II (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms12_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d20 Cd-S2 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms15_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40_II (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D45_II (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms17_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms18_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_02_DAB (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d20 Cd-S3 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_02_DAB (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms2 lumbar (20x #3).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_02_DAB (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_03 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_03 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RF1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_04_DAB (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RF2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_04_DAB (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RF3 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RT 1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_05 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RT 2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d10 RT3 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_06_DAB (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_07_DAB (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RF1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RF2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_08 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RF3 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_08 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_08 (20x_03).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_08_D13_14 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_10 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RT1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_11 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RT2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_12 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d13 RT3 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_13 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 1 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_14 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_21 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_22 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_23 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_24 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 3 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_25 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_26 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 St2 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_27 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_28 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_29 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_30 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_31 (20x).ome.tiff
